38.4663751,-9.190928,cliff
38.4658523,-9.191078,cliff
38.4651588,-9.1914834,cliff
38.464664,-9.1916125,cliff
38.4643229,-9.1909905,cliff
38.4638891,-9.1905148,cliff
38.4638912,-9.1908313,cliff
38.4640802,-9.1912712,cliff
38.4640656,-9.1915363,cliff
38.4639197,-9.1923034,cliff
38.4636992,-9.1921907,cliff
38.4631164,-9.1922229,cliff
38.4627919,-9.1927017,cliff
38.4624465,-9.1931275,cliff
38.4621138,-9.1932744,cliff
38.4619468,-9.1933025,cliff
38.4616696,-9.1935198,cliff
38.4613923,-9.1938202,cliff
38.4611771,-9.1941139,cliff
38.4606394,-9.1946597,cliff
38.4602634,-9.1948032,cliff
38.4599925,-9.1950017,cliff
38.4597856,-9.1954107,cliff
38.4596103,-9.1954469,cliff
38.4594989,-9.1955851,cliff
38.4594527,-9.1955059,cliff
38.4593866,-9.1955475,cliff
38.4592595,-9.1956669,cliff
38.4592175,-9.1959043,cliff
38.4591566,-9.1960263,cliff
38.4589539,-9.1961765,cliff
38.4585538,-9.1962167,cliff
38.4584141,-9.1962369,cliff
38.4582766,-9.1964394,cliff
38.4581883,-9.1966781,cliff
38.4580539,-9.1969718,cliff
38.4578985,-9.1971568,cliff
38.4576906,-9.1972843,cliff
38.4573577,-9.197413,cliff
38.4571308,-9.1976477,cliff
38.456947,-9.1978381,cliff
38.4568336,-9.1980205,cliff
38.4566698,-9.1982512,cliff
38.4564713,-9.1984363,cliff
38.4562623,-9.1985315,cliff
38.4560712,-9.1985208,cliff
38.4558244,-9.1985114,cliff
38.4556038,-9.1983773,cliff
38.4552489,-9.1981278,cliff
38.4548876,-9.1979722,cliff
38.4545746,-9.1979427,cliff
38.454165,-9.1978837,cliff
38.4538363,-9.1979132,cliff
38.4536021,-9.1980259,cliff
38.4532786,-9.1982324,cliff
38.453078,-9.198498,cliff
38.453014,-9.1987045,cliff
38.4530014,-9.1988761,cliff
38.4531075,-9.1988547,cliff
38.4530161,-9.1991578,cliff
38.45292,-9.1991934,cliff
38.4527931,-9.1991165,cliff
38.4526712,-9.1989851,cliff
38.4525788,-9.1986793,cliff
38.452499,-9.198505,cliff
38.4436241,-9.2040628,wood
38.4432375,-9.2040896,wood
38.4427123,-9.203918,wood
38.4420821,-9.2036712,wood
38.4416241,-9.2034835,wood
38.4411956,-9.2041272,wood
38.4416829,-9.2045188,wood
38.4418552,-9.2050499,wood
38.4424056,-9.2048192,wood
38.4427249,-9.2049855,wood
38.4430947,-9.2047816,wood
38.44333,-9.2046851,wood
38.4435989,-9.2045188,wood
38.4436703,-9.2042881,wood
38.4436241,-9.2040628,wood
38.45332,-9.1988184,bare_rock
38.4531075,-9.1988547,bare_rock
38.4530014,-9.1988761,bare_rock
38.453014,-9.1987045,bare_rock
38.453078,-9.198498,bare_rock
38.4532786,-9.1982324,bare_rock
38.4536021,-9.1980259,bare_rock
38.4538363,-9.1979132,bare_rock
38.454165,-9.1978837,bare_rock
38.4545746,-9.1979427,bare_rock
38.4548876,-9.1979722,bare_rock
38.4552489,-9.1981278,bare_rock
38.4556038,-9.1983773,bare_rock
38.4558244,-9.1985114,bare_rock
38.4560712,-9.1985208,bare_rock
38.4562623,-9.1985315,bare_rock
38.4564713,-9.1984363,bare_rock
38.4566698,-9.1982512,bare_rock
38.4568336,-9.1980205,bare_rock
38.456947,-9.1978381,bare_rock
38.4571308,-9.1976477,bare_rock
38.4573577,-9.197413,bare_rock
38.4576906,-9.1972843,bare_rock
38.4578985,-9.1971568,bare_rock
38.4580539,-9.1969718,bare_rock
38.4581883,-9.1966781,bare_rock
38.4582766,-9.1964394,bare_rock
38.4584141,-9.1962369,bare_rock
38.4585538,-9.1962167,bare_rock
38.4589539,-9.1961765,bare_rock
38.4591566,-9.1960263,bare_rock
38.4592175,-9.1959043,bare_rock
38.4592595,-9.1956669,bare_rock
38.4593866,-9.1955475,bare_rock
38.4594527,-9.1955059,bare_rock
38.4594989,-9.1955851,bare_rock
38.4596103,-9.1954469,bare_rock
38.4597856,-9.1954107,bare_rock
38.4599925,-9.1950017,bare_rock
38.4602634,-9.1948032,bare_rock
38.4606394,-9.1946597,bare_rock
38.4611771,-9.1941139,bare_rock
38.4613923,-9.1938202,bare_rock
38.4616696,-9.1935198,bare_rock
38.4619468,-9.1933025,bare_rock
38.4621138,-9.1932744,bare_rock
38.4624465,-9.1931275,bare_rock
38.4627919,-9.1927017,bare_rock
38.4625914,-9.1930978,bare_rock
38.4621778,-9.1937589,bare_rock
38.4619061,-9.19381,bare_rock
38.4612433,-9.1944975,bare_rock
38.4605662,-9.1948766,bare_rock
38.4605394,-9.1948279,bare_rock
38.4604505,-9.1948323,bare_rock
38.4599581,-9.1952186,bare_rock
38.4599475,-9.1954257,bare_rock
38.4591085,-9.1962756,bare_rock
38.4583376,-9.1964363,bare_rock
38.4581516,-9.1969351,bare_rock
38.4578022,-9.1975874,bare_rock
38.4570091,-9.1979307,bare_rock
38.4568183,-9.1986608,bare_rock
38.4562361,-9.1989349,bare_rock
38.4556648,-9.1989349,bare_rock
38.4553538,-9.1987247,bare_rock
38.4549952,-9.198551,bare_rock
38.45465,-9.1984717,bare_rock
38.454345,-9.1983571,bare_rock
38.4538829,-9.1983249,bare_rock
38.4535531,-9.1984586,bare_rock
38.45332,-9.1988184,bare_rock
38.4630922,-9.1926185,bare_rock
38.4633806,-9.1926118,bare_rock
38.4638583,-9.1924592,bare_rock
38.4638678,-9.1924562,bare_rock
38.4642257,-9.1923071,bare_rock
38.4644159,-9.1921088,bare_rock
38.4645923,-9.1921276,bare_rock
38.4649451,-9.1920069,bare_rock
38.4652035,-9.1919627,bare_rock
38.4652392,-9.1918835,bare_rock
38.4655395,-9.1917413,bare_rock
38.4657285,-9.1916126,bare_rock
38.465928,-9.1914972,bare_rock
38.466203,-9.1914263,bare_rock
38.4662976,-9.1913685,bare_rock
38.4667785,-9.1912505,bare_rock
38.4668835,-9.1912022,bare_rock
38.4670704,-9.1911539,bare_rock
38.4672562,-9.1911806,bare_rock
38.4669677,-9.1907403,bare_rock
38.4663751,-9.190928,bare_rock
38.4658523,-9.191078,bare_rock
38.4651588,-9.1914834,bare_rock
38.464664,-9.1916125,bare_rock
38.4643229,-9.1909905,bare_rock
38.4638891,-9.1905148,bare_rock
38.4638912,-9.1908313,bare_rock
38.4640802,-9.1912712,bare_rock
38.4640656,-9.1915363,bare_rock
38.4639197,-9.1923034,bare_rock
38.4636992,-9.1921907,bare_rock
38.4631164,-9.1922229,bare_rock
38.4631432,-9.1923797,bare_rock
38.4631264,-9.1925245,bare_rock
38.4630922,-9.1926185,bare_rock
38.4141729,-9.2196362,cliff
38.414217,-9.2199769,cliff
38.4143187,-9.2205803,cliff
38.414222,-9.2209049,cliff
38.4141574,-9.2209914,cliff
38.4140449,-9.2209967,cliff
38.4140475,-9.2210832,cliff
38.4139958,-9.2211035,cliff
38.4169031,-9.2173147,cliff
38.4169094,-9.2173281,cliff
38.4169241,-9.2173389,cliff
38.4169473,-9.2173389,cliff
38.4169515,-9.2173844,cliff
38.4169578,-9.2174193,cliff
38.4169599,-9.217473,cliff
38.4169599,-9.2175159,cliff
38.4169662,-9.2175481,cliff
38.4169767,-9.2175776,cliff
38.4169767,-9.2176178,cliff
38.4169683,-9.2176473,cliff
38.4169704,-9.2176929,cliff
38.4169725,-9.2177278,cliff
38.4169788,-9.2177546,cliff
38.4169851,-9.2177734,cliff
38.4169956,-9.2178002,cliff
38.417004,-9.2178377,cliff
38.4170082,-9.2179692,cliff
38.4170082,-9.2179987,cliff
38.4170229,-9.2180416,cliff
38.4170292,-9.2180604,cliff
38.4170313,-9.2180791,cliff
38.4170355,-9.218106,cliff
38.417025,-9.2181301,cliff
38.4170334,-9.2181542,cliff
38.4170332,-9.2181934,cliff
38.4170124,-9.218224,cliff
38.4169998,-9.2182562,cliff
38.4169872,-9.2182857,cliff
38.4169809,-9.2183259,cliff
38.4169746,-9.2183742,cliff
38.4169746,-9.2184171,cliff
38.4169767,-9.2184547,cliff
38.4169662,-9.2184895,cliff
38.4169641,-9.2185324,cliff
38.4169683,-9.2185539,cliff
38.4169704,-9.2186049,cliff
38.423113,-9.2129912,cliff
38.4229008,-9.2128356,cliff
38.4227053,-9.2126077,cliff
38.422657,-9.2127525,cliff
38.4228104,-9.2130234,cliff
38.4229155,-9.2132165,cliff
38.4228672,-9.213348,cliff
38.4227074,-9.213187,cliff
38.4225372,-9.213187,cliff
38.4226066,-9.2134311,cliff
38.4227621,-9.2135706,cliff
38.4228777,-9.2137476,cliff
38.4228062,-9.2138924,cliff
38.4226192,-9.2137127,cliff
38.4225477,-9.2137986,cliff
38.4227474,-9.214335,cliff
38.4224952,-9.2144718,cliff
38.4221443,-9.2145201,cliff
38.421848,-9.2145818,cliff
38.4217219,-9.2148661,cliff
38.4217618,-9.2150538,cliff
38.4218858,-9.2153918,cliff
38.4218459,-9.2154642,cliff
38.4216441,-9.2153301,cliff
38.4215853,-9.2156091,cliff
38.4215979,-9.2160141,cliff
38.4215244,-9.2163762,cliff
38.4214739,-9.2170709,cliff
38.4209444,-9.2169689,cliff
38.4208855,-9.2169448,cliff
38.420789,-9.216995,cliff
38.420718,-9.21712,cliff
38.4206772,-9.2171685,cliff
38.4199754,-9.2168278,cliff
38.4198976,-9.2166535,cliff
38.4198136,-9.216447,cliff
38.4197184,-9.2162731,cliff
38.4196223,-9.216396,cliff
38.4193596,-9.2163692,cliff
38.4191663,-9.2163719,cliff
38.4186253,-9.216229,cliff
38.4182459,-9.2161707,cliff
38.418,-9.2161761,cliff
38.4177396,-9.2162106,cliff
38.4177074,-9.2165975,cliff
38.4235772,-9.2086632,cliff
38.4234952,-9.2089985,cliff
38.4234406,-9.2094249,cliff
38.4233967,-9.2097726,cliff
38.4233925,-9.2101776,cliff
38.4235078,-9.2110477,cliff
38.4234889,-9.2115546,cliff
38.4234133,-9.2121152,cliff
38.4232746,-9.2125578,cliff
38.4232956,-9.2129118,cliff
38.4234154,-9.2134939,cliff
38.4235141,-9.2140169,cliff
38.4235246,-9.2140759,cliff
38.4259537,-9.2175789,cliff
38.4258823,-9.2172999,cliff
38.4257247,-9.2169995,cliff
38.4257982,-9.2167662,cliff
38.425731,-9.2164899,cliff
38.4255881,-9.2163504,cliff
38.4254852,-9.2161063,cliff
38.4254074,-9.2158462,cliff
38.4252057,-9.2151488,cliff
38.4250271,-9.2144165,cliff
38.4249031,-9.213864,cliff
38.4248716,-9.2136548,cliff
38.424756,-9.2139606,cliff
38.4246257,-9.2140115,cliff
38.4244408,-9.2139364,cliff
38.4242391,-9.2137218,cliff
38.4241676,-9.2133946,cliff
38.4240878,-9.2131693,cliff
38.4241605,-9.2127324,cliff
38.4240229,-9.2126375,cliff
38.4239378,-9.2123944,cliff
38.4239084,-9.2117641,cliff
38.4239882,-9.2112921,cliff
38.4237277,-9.2100394,cliff
38.423694,-9.2090631,cliff
38.4237666,-9.2086545,cliff
38.4265232,-9.2173777,cliff
38.4262794,-9.2174152,cliff
38.4261723,-9.2174769,cliff
38.4260672,-9.2175762,cliff
38.4259853,-9.217603,cliff
38.4266766,-9.2170907,cliff
38.4263887,-9.2172409,cliff
38.4261576,-9.2173643,cliff
38.4259853,-9.2173723,cliff
38.4277356,-9.216691,cliff
38.427412,-9.2165972,cliff
38.4270674,-9.2165382,cliff
38.4262984,-9.2160339,cliff
38.4259811,-9.2158918,cliff
38.4256154,-9.2157871,cliff
38.4295573,-9.2151971,cliff
38.4293661,-9.2154733,cliff
38.4292043,-9.2158086,cliff
38.4290173,-9.2160446,cliff
38.428824,-9.2160044,cliff
38.4287337,-9.2161385,cliff
38.4286307,-9.216168,cliff
38.428595,-9.216286,cliff
38.4283513,-9.216345,cliff
38.4283197,-9.2166133,cliff
38.4281033,-9.216683,cliff
38.4278827,-9.216742,cliff
38.4276684,-9.216447,cliff
38.427641,-9.2163558,cliff
38.4341377,-9.2118658,cliff
38.4337995,-9.2122815,cliff
38.433457,-9.212429,cliff
38.4332238,-9.212649,cliff
38.4331965,-9.2126007,cliff
38.4329675,-9.2127992,cliff
38.4326418,-9.2128635,cliff
38.4322657,-9.2131747,cliff
38.4319905,-9.2135475,cliff
38.4316963,-9.2136789,cliff
38.4315345,-9.213923,cliff
38.4313349,-9.2139284,cliff
38.4309966,-9.2138613,cliff
38.4307319,-9.2139927,cliff
38.4303852,-9.2141617,cliff
38.4300805,-9.2143924,cliff
38.429799,-9.2146016,cliff
38.4297065,-9.2145131,cliff
38.4296603,-9.2146231,cliff
38.4294523,-9.2146231,cliff
38.4293871,-9.214725,cliff
38.4342197,-9.2118014,cliff
38.4340936,-9.211568,cliff
38.4340086,-9.21121,cliff
38.4338604,-9.2109082,cliff
38.4335999,-9.2106588,cliff
38.433373,-9.2102993,cliff
38.4332049,-9.2102618,cliff
38.4331103,-9.210404,cliff
38.4374224,-9.208408,cliff
38.4372556,-9.20869,cliff
38.4369174,-9.2090119,cliff
38.4365812,-9.2094974,cliff
38.4361883,-9.2097763,cliff
38.4358017,-9.2100472,cliff
38.4355706,-9.2102967,cliff
38.4349424,-9.2104442,cliff
38.4347134,-9.2107285,cliff
38.4345516,-9.2109297,cliff
38.4344109,-9.2116539,cliff
38.4528537,-9.1994089,cliff
38.4529147,-9.1995537,cliff
38.4528411,-9.1998649,cliff
38.4527529,-9.2000955,cliff
38.4526605,-9.2003718,cliff
38.4525912,-9.2005193,cliff
38.4525093,-9.2007339,cliff
38.4523874,-9.2009914,cliff
38.4523076,-9.2011309,cliff
38.4521942,-9.2012516,cliff
38.4520682,-9.2014205,cliff
38.4519778,-9.2015117,cliff
38.4518749,-9.2013374,cliff
38.4518035,-9.2012221,cliff
38.4517048,-9.2011845,cliff
38.4516457,-9.2010632,cliff
38.4515052,-9.2010611,cliff
38.4513616,-9.200888,cliff
38.4511423,-9.2009072,cliff
38.4509919,-9.2008088,cliff
38.4509715,-9.2005911,cliff
38.4507929,-9.2005026,cliff
38.4505827,-9.2006511,cliff
38.4501488,-9.2007367,cliff
38.4498267,-9.2011549,cliff
38.4496273,-9.2010584,cliff
38.4494509,-9.2009726,cliff
38.4493122,-9.2008224,cliff
38.4490917,-9.2008465,cliff
38.4489866,-9.2009512,cliff
38.4488669,-9.2010397,cliff
38.4488018,-9.2010477,cliff
38.4487724,-9.2011121,cliff
38.4488312,-9.2012274,cliff
38.4490371,-9.201383,cliff
38.4491316,-9.2016351,cliff
38.4491778,-9.2018738,cliff
38.4492282,-9.2020804,cliff
38.4493815,-9.2025551,cliff
38.4494551,-9.2029869,cliff
38.4494187,-9.2031913,cliff
38.4490312,-9.2041961,cliff
38.448827,-9.2046043,cliff
38.4487535,-9.204902,cliff
38.4487451,-9.2050603,cliff
38.4487514,-9.2051864,cliff
38.4486862,-9.2052427,cliff
38.4485497,-9.2053527,cliff
38.4482388,-9.205232,cliff
38.4479986,-9.2053837,cliff
38.4476401,-9.2051837,cliff
38.4475393,-9.2053419,cliff
38.4474931,-9.2054948,cliff
38.447365,-9.2055699,cliff
38.4472956,-9.2055699,cliff
38.4472284,-9.2054626,cliff
38.4471507,-9.2053607,cliff
38.4470531,-9.2053817,cliff
38.4468713,-9.2051381,cliff
38.4465382,-9.2049916,cliff
38.4460888,-9.2053261,cliff
38.4457356,-9.2058575,cliff
38.4453094,-9.2059192,cliff
38.4449531,-9.206175,cliff
38.4446467,-9.2061412,cliff
38.4444743,-9.2063559,cliff
38.4443357,-9.2062592,cliff
38.4441971,-9.2062592,cliff
38.444029,-9.2062861,cliff
38.4438484,-9.2063531,cliff
38.4436866,-9.2063665,cliff
38.4435417,-9.2063826,cliff
38.4434324,-9.2064497,cliff
38.4433148,-9.2065597,cliff
38.4432053,-9.206631,cliff
38.4424213,-9.2070468,cliff
38.4423213,-9.2073402,cliff
38.441975,-9.2076002,cliff
38.4415666,-9.2079127,cliff
38.4414138,-9.2083192,cliff
38.441129,-9.2084607,cliff
38.4411152,-9.2084828,cliff
38.440985,-9.2084828,cliff
38.4409157,-9.2084399,cliff
38.4408926,-9.2082334,cliff
38.4408358,-9.2081582,cliff
38.4407069,-9.2079968,cliff
38.4404178,-9.2083192,cliff
38.4404535,-9.2085177,cliff
38.4405396,-9.2087322,cliff
38.4405207,-9.2089066,cliff
38.4403799,-9.2089844,cliff
38.4402056,-9.2091185,cliff
38.4400753,-9.2090702,cliff
38.4399724,-9.2089736,cliff
38.4399115,-9.2089656,cliff
38.4397854,-9.2090058,cliff
38.4396741,-9.2088154,cliff
38.4391698,-9.208397,cliff
38.4388631,-9.2086598,cliff
38.4387245,-9.2086974,cliff
38.438569,-9.2085767,cliff
38.4384702,-9.2084399,cliff
38.4383715,-9.2084211,cliff
38.4381763,-9.2084184,cliff
38.4524327,-9.198226,scrub
38.4524058,-9.1982944,scrub
38.4523453,-9.1983202,scrub
38.4523735,-9.1980353,scrub
38.4522489,-9.1978937,scrub
38.4520406,-9.1979152,scrub
38.451903,-9.1979321,scrub
38.4513236,-9.1972687,scrub
38.450571,-9.1967111,scrub
38.4503593,-9.1965454,scrub
38.4500476,-9.1963013,scrub
38.4498381,-9.1960242,scrub
38.4496163,-9.1959384,scrub
38.4493913,-9.1957667,scrub
38.4491626,-9.1955993,scrub
38.4487401,-9.1952713,scrub
38.4482822,-9.1949127,scrub
38.4479234,-9.194615,scrub
38.4473252,-9.1943103,scrub
38.4467628,-9.1939602,scrub
38.4462217,-9.1936169,scrub
38.4455461,-9.1931918,scrub
38.4452102,-9.1929987,scrub
38.4442567,-9.1924392,scrub
38.4438029,-9.1921602,scrub
38.4435767,-9.1919859,scrub
38.4433647,-9.1917243,scrub
38.4431935,-9.1914068,scrub
38.4431328,-9.1912351,scrub
38.4433176,-9.1911233,scrub
38.4434117,-9.190763,scrub
38.4433758,-9.1905297,scrub
38.4435193,-9.1903551,scrub
38.4435361,-9.190012,scrub
38.4436571,-9.1898318,scrub
38.4435059,-9.1894759,scrub
38.4434699,-9.1891349,scrub
38.4437949,-9.1886387,scrub
38.4439731,-9.1882528,scrub
38.4441411,-9.1877847,scrub
38.4443506,-9.1884311,scrub
38.4446699,-9.1887527,scrub
38.4456505,-9.1888319,scrub
38.4466252,-9.189334,scrub
38.4469445,-9.1894155,scrub
38.4474149,-9.189291,scrub
38.4477241,-9.1891408,scrub
38.4480906,-9.1886259,scrub
38.4483192,-9.1884113,scrub
38.4485847,-9.1884327,scrub
38.4481587,-9.18968,scrub
38.4479761,-9.1900633,scrub
38.4478621,-9.1907413,scrub
38.4480131,-9.1908617,scrub
38.4482954,-9.1909132,scrub
38.4487458,-9.1909562,scrub
38.4489754,-9.1910444,scrub
38.4492166,-9.1908918,scrub
38.4491099,-9.1905723,scrub
38.4489171,-9.1904288,scrub
38.4486889,-9.1905911,scrub
38.4487359,-9.1908489,scrub
38.4480782,-9.1907869,scrub
38.4481486,-9.1905852,scrub
38.4480747,-9.1904136,scrub
38.4482326,-9.1897913,scrub
38.4485545,-9.1888493,scrub
38.4494258,-9.1897358,scrub
38.4499963,-9.1902692,scrub
38.4505406,-9.1893039,scrub
38.451243,-9.1901405,scrub
38.4510323,-9.1902293,scrub
38.4510312,-9.1905482,scrub
38.4511522,-9.1908274,scrub
38.4513449,-9.19098,scrub
38.4516969,-9.1907413,scrub
38.4520395,-9.1911493,scrub
38.4518076,-9.1921532,scrub
38.4513272,-9.1916128,scrub
38.4511254,-9.1918273,scrub
38.4511018,-9.1920502,scrub
38.4512195,-9.1925609,scrub
38.4514121,-9.1929756,scrub
38.4516228,-9.1929474,scrub
38.4517416,-9.1939283,scrub
38.4525279,-9.1947134,scrub
38.4529604,-9.1953633,scrub
38.4527354,-9.1963335,scrub
38.4526949,-9.1971531,scrub
38.4526075,-9.197651,scrub
38.4525169,-9.1980157,scrub
38.4524327,-9.198226,scrub
38.4522478,-9.198301,scrub
38.4521807,-9.1983568,scrub
38.452137,-9.1983096,scrub
38.4519236,-9.198228,scrub
38.4518131,-9.1983587,scrub
38.4517874,-9.198389,scrub
38.4517622,-9.1985606,scrub
38.4514077,-9.1985714,scrub
38.4510951,-9.198449,scrub
38.4508313,-9.1984748,scrub
38.450549,-9.1984533,scrub
38.4503489,-9.1983568,scrub
38.450164,-9.1982345,scrub
38.450001,-9.1983546,scrub
38.449917,-9.1986872,scrub
38.4498012,-9.1987838,scrub
38.4496549,-9.1984748,scrub
38.4495256,-9.198389,scrub
38.4493978,-9.1984641,scrub
38.4492057,-9.1988334,scrub
38.4495945,-9.1989576,scrub
38.4499047,-9.199078,scrub
38.4499977,-9.1992687,scrub
38.4497506,-9.1996165,scrub
38.4493843,-9.1999813,scrub
38.4491458,-9.2002817,scrub
38.4490713,-9.2003033,scrub
38.4486735,-9.1999276,scrub
38.4479906,-9.1994342,scrub
38.4474938,-9.1989706,scrub
38.4465795,-9.1982924,scrub
38.4461572,-9.1979709,scrub
38.44561,-9.1974448,scrub
38.4453153,-9.1972777,scrub
38.4452939,-9.1969127,scrub
38.4452452,-9.1965158,scrub
38.4451478,-9.1963335,scrub
38.4450906,-9.1960094,scrub
38.4451982,-9.1953312,scrub
38.4452402,-9.1950245,scrub
38.4452985,-9.1950418,scrub
38.4453998,-9.195166,scrub
38.445517,-9.1951879,scrub
38.4456065,-9.1955887,scrub
38.4457729,-9.1957497,scrub
38.4459152,-9.1955977,scrub
38.4459908,-9.195308,scrub
38.4458149,-9.1949557,scrub
38.445472,-9.1947477,scrub
38.4454552,-9.1942562,scrub
38.4450737,-9.1941082,scrub
38.4452817,-9.1931857,scrub
38.4458195,-9.1934432,scrub
38.4463795,-9.1938292,scrub
38.4470215,-9.1942004,scrub
38.4476098,-9.1945695,scrub
38.4481352,-9.1948916,scrub
38.4486477,-9.1953274,scrub
38.4491793,-9.1957112,scrub
38.449697,-9.1961059,scrub
38.4499687,-9.1963229,scrub
38.4504409,-9.1966984,scrub
38.451229,-9.1973251,scrub
38.4517352,-9.197874,scrub
38.451896,-9.1979817,scrub
38.4520546,-9.1979813,scrub
38.452217,-9.1979602,scrub
38.4523084,-9.1980456,scrub
38.4522982,-9.198228,scrub
38.4522478,-9.198301,scrub
38.4144779,-9.2184949,cliff
38.4144611,-9.2184654,cliff
38.4144422,-9.2184198,cliff
38.4170523,-9.217473,cliff
38.4170691,-9.217473,cliff
38.4170776,-9.2175078,cliff
38.4170965,-9.2175293,cliff
38.4171259,-9.2175454,cliff
38.417149,-9.2175507,cliff
38.4171637,-9.2175534,cliff
38.4171805,-9.2175668,cliff
38.4171889,-9.2175507,cliff
38.4172099,-9.2175481,cliff
38.4172247,-9.2175507,cliff
38.4172478,-9.2175534,cliff
38.4172625,-9.2175507,cliff
38.4172814,-9.2175561,cliff
38.4173045,-9.2175642,cliff
38.4173318,-9.2175749,cliff
38.4173613,-9.2175883,cliff
38.4173907,-9.217599,cliff
38.4174138,-9.2176071,cliff
38.4174222,-9.217599,cliff
38.4174495,-9.2175937,cliff
38.4174705,-9.2175963,cliff
38.4174895,-9.2176017,cliff
38.4175,-9.2176151,cliff
38.4175084,-9.2176312,cliff
38.417542,-9.2176473,cliff
38.4175609,-9.2176527,cliff
38.4175945,-9.217658,cliff
38.4176303,-9.2176741,cliff
38.4176597,-9.2176822,cliff
38.4176723,-9.217701,cliff
38.4176849,-9.2177331,cliff
38.4176996,-9.2177519,cliff
38.4177143,-9.2177626,cliff
38.4177353,-9.217768,cliff
38.4177626,-9.2177787,cliff
38.4177732,-9.2178029,cliff
38.4177942,-9.2178404,cliff
38.4178173,-9.2178726,cliff
38.4178404,-9.2179236,cliff
38.4178551,-9.2179558,cliff
38.4178719,-9.2179906,cliff
38.417895,-9.2180121,cliff
38.4179266,-9.2180335,cliff
38.4179329,-9.218055,cliff
38.4179119,-9.218055,cliff
38.4178803,-9.2180711,cliff
38.4178656,-9.2180926,cliff
38.4178509,-9.2181274,cliff
38.4178362,-9.2181623,cliff
38.4178131,-9.2181382,cliff
38.4177921,-9.218114,cliff
38.4177647,-9.2181274,cliff
38.4177711,-9.2181569,cliff
38.41775,-9.218165,cliff
38.4177227,-9.2181489,cliff
38.4176807,-9.2181435,cliff
38.4176303,-9.2181516,cliff
38.4176134,-9.2181247,cliff
38.4175462,-9.2181408,cliff
38.417521,-9.2181167,cliff
38.4174958,-9.2181086,cliff
38.4174747,-9.2180845,cliff
38.41746,-9.2181006,cliff
38.4174285,-9.218114,cliff
38.4173991,-9.2181274,cliff
38.417376,-9.2181462,cliff
38.4173423,-9.218173,cliff
38.417315,-9.2181837,cliff
38.4172898,-9.2181811,cliff
38.417273,-9.2181972,cliff
38.4172457,-9.2182106,cliff
38.4171952,-9.2182025,cliff
38.4171742,-9.2181837,cliff
38.4171385,-9.2181811,cliff
38.4171028,-9.2181918,cliff
38.4170712,-9.2181837,cliff
38.4170332,-9.2181934,cliff
38.4140786,-9.2196026,cliff
38.414087,-9.2196348,cliff
38.4140996,-9.2196563,cliff
38.4141101,-9.2196804,cliff
38.4141143,-9.2197099,cliff
38.4141164,-9.2197502,cliff
38.4141185,-9.2197958,cliff
38.4141227,-9.2198306,cliff
38.4141185,-9.2198735,cliff
38.4144422,-9.2184788,cliff
38.4144485,-9.2185083,cliff
38.4144569,-9.2185378,cliff
38.4144695,-9.2185727,cliff
38.4144632,-9.2186075,cliff
38.4144506,-9.2186129,cliff
38.4144359,-9.2186049,cliff
38.4144149,-9.2186183,cliff
38.4144023,-9.218629,cliff
38.4144065,-9.2186719,cliff
38.4144086,-9.218696,cliff
38.414417,-9.218747,cliff
38.4144191,-9.2187712,cliff
38.4143623,-9.2187712,cliff
38.4143287,-9.2187631,cliff
38.4143014,-9.2187658,cliff
38.4142741,-9.2187738,cliff
38.414253,-9.2187738,cliff
38.414232,-9.2187872,cliff
38.4142068,-9.2188007,cliff
38.4141921,-9.2188194,cliff
38.4141732,-9.2188489,cliff
38.414169,-9.2188892,cliff
38.4141774,-9.218924,cliff
38.4141795,-9.2189643,cliff
38.414169,-9.2190099,cliff
38.4141543,-9.2190421,cliff
38.4141395,-9.2190662,cliff
38.414129,-9.2190903,cliff
38.4141353,-9.2191145,cliff
38.414129,-9.2191359,cliff
38.4141143,-9.219152,cliff
38.4141059,-9.2191681,cliff
38.4141059,-9.2191949,cliff
38.4141122,-9.2192298,cliff
38.4141038,-9.2192486,cliff
38.4140933,-9.2192727,cliff
38.4140912,-9.2193049,cliff
38.4141017,-9.2193264,cliff
38.4140996,-9.2193586,cliff
38.4140996,-9.2193854,cliff
38.414087,-9.2194015,cliff
38.4140828,-9.2194229,cliff
38.4140716,-9.2194712,cliff
38.4141729,-9.2196362,cliff
38.4168023,-9.2191681,cliff
38.4167749,-9.2191628,cliff
38.4167497,-9.2191493,cliff
38.4167287,-9.2191333,cliff
38.4167014,-9.2191225,cliff
38.4166783,-9.2191252,cliff
38.4166488,-9.2191118,cliff
38.4166215,-9.2191011,cliff
38.4166026,-9.2190903,cliff
38.4165858,-9.2190662,cliff
38.4165627,-9.2190581,cliff
38.4165459,-9.2190581,cliff
38.4165206,-9.2190447,cliff
38.4164954,-9.219034,cliff
38.4164765,-9.2190179,cliff
38.4164576,-9.2190045,cliff
38.4164345,-9.2189884,cliff
38.4164178,-9.2189715,cliff
38.4163967,-9.2189557,cliff
38.4163946,-9.2189321,cliff
38.4163735,-9.218916,cliff
38.4163588,-9.2189053,cliff
38.416342,-9.2189079,cliff
38.4163273,-9.2188945,cliff
38.4163063,-9.2188784,cliff
38.4162916,-9.218865,cliff
38.416279,-9.2188463,cliff
38.4156716,-9.2186397,cliff
38.4156422,-9.2186397,cliff
38.4156275,-9.2186236,cliff
38.4156107,-9.2186236,cliff
38.415617,-9.2186612,cliff
38.4156296,-9.2186934,cliff
38.4153354,-9.2186236,cliff
